-- Merging decision tree log ---
manifest
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/gauri/.gradle/caches/transforms-3/4225d6a846630a9b83234eff3313c0c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gauri/.gradle/caches/transforms-3/d779afa1968ddc3a9ecd07cf1a4922b8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gauri/.gradle/caches/transforms-3/d779afa1968ddc3a9ecd07cf1a4922b8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gauri/.gradle/caches/transforms-3/22ad1e2a8cba0ad984c831d913f913b7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gauri/.gradle/caches/transforms-3/22ad1e2a8cba0ad984c831d913f913b7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gauri/.gradle/caches/transforms-3/ae1c6d0c4945d476d5a60cf01ec62278/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gauri/.gradle/caches/transforms-3/ae1c6d0c4945d476d5a60cf01ec62278/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/gauri/.gradle/caches/transforms-3/a7712757bfa467f981ea4c34b63398f6/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/gauri/.gradle/caches/transforms-3/a7712757bfa467f981ea4c34b63398f6/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/gauri/.gradle/caches/transforms-3/704273a0b9435b6f2534e7669fe3f48b/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/gauri/.gradle/caches/transforms-3/704273a0b9435b6f2534e7669fe3f48b/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gauri/.gradle/caches/transforms-3/d65cd0097d63cae2cb33991d93c3f2f7/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gauri/.gradle/caches/transforms-3/d65cd0097d63cae2cb33991d93c3f2f7/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:13:17-129
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/gauri/.gradle/caches/transforms-3/6235303270b1eba9dbb91ecf2fd65992/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/gauri/.gradle/caches/transforms-3/6235303270b1eba9dbb91ecf2fd65992/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/gauri/.gradle/caches/transforms-3/6235303270b1eba9dbb91ecf2fd65992/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] /home/gauri/.gradle/caches/transforms-3/7446978e761c480c5ca51a8cb97f0805/transformed/ui-tooling-1.4.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] /home/gauri/.gradle/caches/transforms-3/7446978e761c480c5ca51a8cb97f0805/transformed/ui-tooling-1.4.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] /home/gauri/.gradle/caches/transforms-3/7446978e761c480c5ca51a8cb97f0805/transformed/ui-tooling-1.4.0/AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gauri/.gradle/caches/transforms-3/9f4826f4d274b5f7390b65c0cbdf2077/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] /home/gauri/.gradle/caches/transforms-3/ff24f90f5316055f3b197e9251e3d70e/transformed/firebase-auth-ktx-22.2.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/gauri/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/gauri/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/gauri/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/gauri/.gradle/caches/transforms-3/41f0a24fe7e6bad87ee583248522ab11/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/gauri/.gradle/caches/transforms-3/704273a0b9435b6f2534e7669fe3f48b/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/gauri/.gradle/caches/transforms-3/704273a0b9435b6f2534e7669fe3f48b/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/gauri/.gradle/caches/transforms-3/306abaabe41cfe06ae1a30341fb5a428/transformed/firebase-auth-22.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /home/gauri/.gradle/caches/transforms-3/574f68228a5b1a52144c6a6ff0e2f2e3/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/gauri/.gradle/caches/transforms-3/e28121e44ee587e9ebe2063d58a490b5/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/gauri/.gradle/caches/transforms-3/e28121e44ee587e9ebe2063d58a490b5/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/gauri/.gradle/caches/transforms-3/e28121e44ee587e9ebe2063d58a490b5/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/gauri/.gradle/caches/transforms-3/e28121e44ee587e9ebe2063d58a490b5/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/gauri/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/gauri/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/gauri/.gradle/caches/transforms-3/2db7d4ff9eb9287c238d6d4acd8fe550/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
